cliente_id,edad,ingreso_mensual,monto_credito,score_crediticio,tipo_cliente,tiene_mora
69,21,824248.9912481796,2379253.8598795533,761.0,Nuevo,1
70,19,948789.2563592284,4691216.928222695,433.0,Nuevo,0
71,23,595444.8291916319,5758677.748343101,366.0,Nuevo,0
72,59,1323096.818921365,2564593.727472409,306.0,Recurrente,1
73,21,548495.6546250745,2465396.974319074,825.0,Recurrente,0
74,46,496452.84680306696,4744061.372541241,372.0,Recurrente,0
75,35,1089527.718375017,4895486.574876855,698.0,Premium,0
76,43,997915.673490734,2372567.967416078,704.0,Nuevo,0
77,61,956029.9542630388,2495775.8194849715,429.0,Premium,1
78,51,957086.37731607,2661858.4693673914,765.0,Recurrente,0
79,27,796938.3067882713,1386659.3867588677,505.0,Premium,1
80,53,575686.4071285421,1897617.6642189622,565.0,Nuevo,0
81,31,818951.1395484316,1795031.0798975185,836.0,Nuevo,0
82,48,630709.5721219721,2078642.9218750459,552.0,Recurrente,0
83,65,1043779.9333544378,2958378.1351358625,588.0,Recurrente,0
84,32,763235.6546244654,3281057.679043825,463.0,Premium,0
85,25,593625.7008018722,4860600.591376892,394.0,Recurrente,0
86,31,719653.5395867516,1801975.1511134508,409.0,Recurrente,0
87,40,903232.8635689061,4181186.8781719003,635.0,Nuevo,0
88,57,50000000.0,2743213.386929389,537.0,Recurrente,1
89,38,594444.9011083922,2940643.5484170807,680.0,Recurrente,0
90,33,860921.802872978,3809783.3905999246,735.0,Nuevo,0
91,62,861241.6427771806,1652733.5741252417,782.0,Nuevo,0
92,35,673264.2061572175,3458891.695420861,324.0,Premium,1
93,64,682240.4235954193,3199742.6498556673,416.0,Recurrente,0
94,41,858012.484339409,3590941.5168097788,781.0,Nuevo,1
95,43,437978.91462566896,3347002.3726893817,691.0,Premium,0
96,42,448134.05640586116,5946360.167893073,836.0,Premium,0
97,62,620388.944686891,2234712.018898421,378.0,Recurrente,0
98,58,746638.2120720382,2362803.653997819,472.0,Recurrente,1
99,46,877726.8913995011,2252231.368290283,,Premium,0
100,32,1168839.054237388,2333427.4570076945,427.0,Nuevo,0
101,62,1014414.9058005048,2235135.447232179,391.0,Premium,0
102,18,760015.3675091432,4426819.837329062,842.0,Recurrente,0
103,42,795245.9480243278,4704605.097587826,831.0,Nuevo,1
104,24,549367.6588405478,2315104.4475006284,746.0,Nuevo,0
105,26,795371.7160019025,2001173.3122749254,689.0,Premium,1
106,41,727835.3402699655,3565698.667663685,,Recurrente,0
107,18,880679.6400845223,2337332.3468628344,553.0,Premium,0
108,61,593192.2641119193,3759518.1813066127,429.0,Premium,0
109,25,929836.6285602931,3243507.6250215597,359.0,Premium,0
110,41,1183184.7282506444,1181107.0620033217,766.0,Nuevo,0
111,28,772809.9628857856,4857006.241596074,586.0,Nuevo,0
112,68,900427.9305247354,5155053.207714627,816.0,Recurrente,0
113,34,972535.9979277782,2264653.5714187366,766.0,Recurrente,1
114,25,699694.882028541,2534758.128076819,644.0,Premium,1
115,52,856023.1204526041,3343038.468869886,681.0,Premium,1
116,52,803148.1001954487,3401348.14798443,552.0,Premium,1
117,50,824419.024637208,3790253.1272073966,355.0,Recurrente,0
118,22,606747.5540361333,5412245.44651962,762.0,Nuevo,0
119,59,806127.5435647357,2787663.327007141,756.0,Nuevo,0
120,56,50000000.0,2042043.3065538555,382.0,Premium,0
121,58,1162785.9019487605,1344816.9263825673,398.0,Premium,0
122,45,1039817.7065213018,2122883.952069697,448.0,Premium,0
123,24,1338295.614377889,2960247.6325514433,628.0,Premium,0
124,26,608163.1092779876,5153469.436221345,455.0,Recurrente,0
125,25,,2378866.441156594,489.0,Nuevo,0
126,29,845835.501434588,3268545.541966678,793.0,Premium,0
127,51,1347450.7333044182,2980292.5247126976,562.0,Recurrente,0
128,50,597925.4286612121,4426071.928137701,379.0,Premium,0
129,65,590069.539454806,6032318.911048346,699.0,Premium,0
130,40,650151.8386389945,2362957.4724956155,559.0,Nuevo,0
131,41,269026.0689225483,2412672.6689781332,400.0,Premium,1
132,54,668561.2445798097,4252993.052482886,658.0,Nuevo,0
133,52,50000000.0,3818269.7875515735,679.0,Nuevo,0
134,61,837598.4466190519,5216048.79088324,,Nuevo,1
135,57,885438.9939442899,3700713.8223911566,719.0,Recurrente,0
136,39,1269042.7098039715,2568849.4910555286,423.0,Recurrente,0
137,44,1037605.9595465126,3708785.796830771,721.0,Nuevo,0
138,52,655774.0860843993,4330444.2966994895,530.0,Premium,0
139,18,575396.3321629105,3984578.617436837,362.0,Nuevo,0
140,52,922979.7928766264,3608728.837328757,784.0,Premium,0
141,54,469941.69824483944,4280009.627506984,782.0,Nuevo,1
142,64,1257864.6914635885,4403154.708534807,818.0,Premium,0
143,31,1094860.0301803218,4658590.789245033,454.0,Recurrente,0
144,20,682706.0869738238,3778451.8651075712,391.0,Premium,0
145,18,371716.36772728065,2799458.303619775,825.0,Nuevo,0
146,22,,3176056.4237199873,754.0,Recurrente,0
147,43,771365.0386868456,4447810.759810029,809.0,Premium,0
148,31,1109454.0779933655,2019677.1948153167,482.0,Premium,1
149,56,401393.08530140825,3442407.9706474813,685.0,Premium,0
150,44,650156.2442615568,2527993.425207167,704.0,Premium,0
151,26,801310.9249295458,3034493.787521781,545.0,Premium,0
152,32,811745.1484411855,4534142.2351287585,,Recurrente,0
153,32,687483.6321301891,3229318.881623884,722.0,Recurrente,0
154,43,955712.4830868747,3055723.8577873786,364.0,Recurrente,0
155,59,533094.8926543514,1368172.630824097,312.0,Recurrente,0
156,30,764405.1287446766,3895504.279232665,512.0,Nuevo,0
157,68,830073.9079279747,3774581.0173692903,541.0,Recurrente,1
158,49,,5595905.667966552,792.0,Premium,0
159,56,,2630666.118056399,512.0,Premium,1
160,66,518839.4770405327,3262980.3931967267,637.0,Recurrente,0
161,69,416471.4573160944,3299260.4204529063,472.0,Premium,0
162,49,1119419.2054746272,4892943.935716169,463.0,Recurrente,0
163,21,883078.5029948979,2885645.3611356574,764.0,Premium,0
164,47,612878.3658608616,3334825.830924407,796.0,Nuevo,0
165,54,1187787.9938806307,3729475.811659847,694.0,Nuevo,0
166,40,828918.6585732147,3223930.94778763,607.0,Recurrente,0
167,56,1094824.2960159567,2464279.662539366,482.0,Recurrente,0
168,62,816879.6203525272,3232907.991477969,809.0,Recurrente,0
169,32,1315186.9812204968,4288358.099831726,845.0,Premium,1
170,60,1238835.2106108011,1768181.6407067277,526.0,Recurrente,0
171,46,737758.9628802317,3159563.608976251,735.0,Nuevo,0
172,53,1042892.7377385888,2159855.0220729923,721.0,Premium,0
173,30,961343.9873962869,4434055.954709811,320.0,Recurrente,1
174,49,1142157.8893830872,1172175.7142594703,696.0,Premium,1
175,24,558769.1348549739,2329293.783274094,404.0,Premium,0
176,68,971512.8649996098,3452654.250077425,491.0,Recurrente,0
177,39,1064606.1217123969,4878628.8350812085,316.0,Premium,0
178,45,360315.1283942214,2921099.6867124145,419.0,Nuevo,0
179,19,504185.3718335562,2333760.567968162,692.0,Nuevo,0
180,59,290191.9555599749,5257388.4833287075,,Premium,0
181,62,732648.2913888606,1262383.319500507,428.0,Recurrente,0
182,23,979385.5639489905,361432.85205590166,429.0,Premium,0
183,45,1175589.263024007,3528017.340063999,328.0,Nuevo,1
184,45,818523.6951049438,2397534.9307768666,396.0,Premium,0
185,61,1207153.886392823,1774520.6194431442,309.0,Premium,0
186,61,454974.63544627716,3850027.736759224,541.0,Nuevo,0
187,37,374154.3901612113,3292560.856525439,531.0,Premium,1
188,47,786113.0752758454,2323105.643115926,583.0,Premium,0
189,28,896016.3622348268,1463634.7215949267,499.0,Recurrente,1
190,45,791826.3129764767,4046948.7939361734,378.0,Recurrente,1
191,42,283139.47499003087,3780241.413550393,472.0,Nuevo,0
192,56,777719.9901218029,2880988.9634647407,766.0,Nuevo,0
193,50,473882.6248737867,5215964.395257199,715.0,Nuevo,1
194,18,967418.1372075096,1715898.2804086169,748.0,Recurrente,0
195,44,891649.5615242121,1169369.7948903134,386.0,Nuevo,1
196,69,565030.0534181612,2169710.316142507,400.0,Nuevo,1
197,30,671533.2706658266,2945296.7803734024,307.0,Nuevo,0
198,58,535196.619527762,3292007.33918723,499.0,Recurrente,0
199,20,784330.225681707,2710516.7305724043,804.0,Premium,1
200,56,1038785.5801253095,3422466.475817156,386.0,Nuevo,0
201,23,553568.4884161141,1498152.6909714672,342.0,Premium,0
202,25,926011.6288794611,4732517.524887911,684.0,Nuevo,0
203,44,667435.5954068898,2901418.5859289174,734.0,Premium,0
204,26,601781.791934414,4340754.997905754,707.0,Recurrente,1
205,54,773242.4100113605,3411270.415653245,782.0,Recurrente,1
206,50,541189.4193951564,3548103.862984541,316.0,Nuevo,0
207,68,661587.6736632045,3683720.7362786448,447.0,Premium,0
208,59,500530.5268527879,3537250.2720207777,576.0,Recurrente,0
209,61,,3771267.311841053,531.0,Nuevo,1
210,41,808815.8879929321,4594983.0361589175,665.0,Nuevo,0
211,32,625068.6230018536,3235825.403641764,527.0,Recurrente,0
212,49,853494.9776835555,3850804.5091062146,735.0,Recurrente,0
213,49,771917.9875772926,2892317.166855328,698.0,Nuevo,0
214,41,744757.6001166942,4728140.658539368,510.0,Premium,1
215,58,953541.6750108562,2188329.2375288764,690.0,Premium,0
216,69,989376.9275118263,5161128.519492978,798.0,Premium,0
217,66,667374.7130973681,2951810.459226788,839.0,Nuevo,0
218,66,656045.43983883,1283069.8774583421,790.0,Recurrente,1
219,69,731237.075712089,3153725.297892947,741.0,Nuevo,0
220,29,224519.70881610375,2182738.011030143,560.0,Recurrente,0
221,56,421202.2344503619,4008772.2587864688,649.0,Premium,0
222,19,1141718.5668611312,2216851.224837131,651.0,Premium,1
223,20,1211241.928375321,2464579.880142264,819.0,Recurrente,0
224,66,737740.9901109054,732551.122865363,619.0,Recurrente,0
225,54,944139.2407639415,2457232.416901108,437.0,Nuevo,0
226,66,877812.5386358841,91344.80804525223,849.0,Premium,0
227,34,1569720.2021138095,1099316.611817132,667.0,Nuevo,0
228,66,1079893.7278586442,3912497.587373157,519.0,Nuevo,1
229,19,768020.6021298084,3942960.190380999,636.0,Nuevo,0
230,19,561114.8898498935,3510549.074141958,522.0,Premium,0
231,45,398388.4199356069,1839628.6282449444,659.0,Nuevo,0
232,40,850865.9089668058,2942746.3726296243,628.0,Nuevo,0
233,54,610912.3136789242,2995676.953091318,762.0,Nuevo,0
234,49,444436.57260058145,1609962.3729689487,681.0,Nuevo,1
235,50,638356.7789393683,4804077.9621205805,468.0,Nuevo,0
236,18,529612.9990964013,4052834.7486908054,516.0,Nuevo,0
237,36,1221785.4087681412,2734842.9914044035,677.0,Premium,0
238,19,1020409.9392373626,3032263.006793437,418.0,Nuevo,0
239,61,798006.8396708457,3250059.369537063,489.0,Recurrente,0
240,43,1169986.0347225065,549918.1578908511,669.0,Nuevo,0
241,49,819342.0769119046,2703387.1409752835,448.0,Nuevo,1
242,23,584678.9496679341,2181618.9024026417,787.0,Premium,0
243,49,1180781.0193174144,1798055.9881261014,673.0,Premium,0
244,21,934727.5109211646,2662679.648536854,459.0,Recurrente,1
245,28,540688.4614183859,5157223.832219427,650.0,Recurrente,0
246,34,752415.3304790979,3769011.433520412,587.0,Premium,0
247,55,581095.4366538107,2314585.212260644,587.0,Premium,0
248,41,454300.067258916,3687099.3376273904,525.0,Nuevo,0
249,22,1031544.3868829104,4679226.523903202,822.0,Premium,0
250,69,,4109560.4194953227,821.0,Recurrente,0
251,51,450358.1065452147,3071556.443904209,,Nuevo,0
252,23,940742.3091726427,2223675.8667533114,701.0,Recurrente,1
253,39,637339.3577195433,3837867.976336308,482.0,Nuevo,0
254,28,678218.6540588259,3472182.4625060996,787.0,Premium,0
255,65,651901.5189402828,4074231.864033279,423.0,Recurrente,0
256,33,584002.307580046,3762206.1620183634,713.0,Nuevo,0
257,50,812130.4069862068,4259463.258383202,471.0,Nuevo,0
258,26,592262.4708972406,2357717.7461273186,587.0,Premium,1
259,23,867614.2064449597,4580872.878761191,734.0,Premium,1
260,33,,3237119.5256308797,412.0,Premium,0
261,46,740262.9882833975,5490313.0471503185,421.0,Recurrente,1
262,20,573109.0844896005,2172974.6182925184,843.0,Nuevo,0
263,37,655807.1673579168,5083156.563798299,521.0,Premium,0
264,53,988847.806456439,3237492.9401551774,338.0,Recurrente,0
265,36,925229.2969060952,2218298.395662662,796.0,Recurrente,1
266,43,555611.1888003622,2419336.9991348144,532.0,Recurrente,0
267,20,824833.0763573064,2615583.2301668157,829.0,Premium,0
268,36,987846.7808429473,3508999.1356822997,,Premium,1
269,37,382648.67971965706,3627402.5856425995,696.0,Nuevo,0
270,49,935840.0480949838,2311559.995273705,601.0,Nuevo,0
271,24,634344.0602635383,2970774.4892868204,659.0,Premium,0
272,69,942649.6671482899,5570724.4303342365,537.0,Recurrente,0
273,58,609185.2108643708,5073051.804120854,535.0,Recurrente,0
274,50,348779.47483387025,3523588.4036088386,502.0,Recurrente,0
275,57,393114.39052920934,3045604.1738018403,555.0,Nuevo,0
276,56,812021.2366653455,3144037.5920619136,534.0,Recurrente,1
277,35,864930.6254303704,3736221.5672765,644.0,Nuevo,0
278,57,573920.8437238978,1772648.9217619132,833.0,Nuevo,0
279,18,959648.1146943434,2691148.155091986,765.0,Recurrente,0
280,28,384619.98443276004,997699.1113468928,840.0,Recurrente,0
281,45,783480.0503381708,3479067.7471263353,512.0,Premium,0
282,42,497245.95005938585,20000000.0,762.0,Premium,0
283,67,637040.9730494602,2420176.245240751,735.0,Recurrente,0
284,40,811849.6678291035,4888784.115948039,582.0,Nuevo,0
285,48,584896.6586790119,1529081.2043971906,762.0,Nuevo,0
286,47,703861.1139425436,1242750.1437482159,706.0,Nuevo,0
287,59,1051573.20230361,3269342.1822719662,387.0,Nuevo,0
288,52,655777.0326192128,4256517.963134585,343.0,Nuevo,0
289,24,1008923.0280162855,5020713.229749443,760.0,Premium,0
290,33,517573.2863355955,2449338.884557272,577.0,Recurrente,0
291,43,932451.0444788206,4294417.000117555,720.0,Premium,0
292,65,1160392.155164475,2953789.836599151,652.0,Nuevo,1
293,69,182088.87496817764,2792847.2400710164,814.0,Nuevo,0
294,66,600776.1861323807,4060391.924984007,318.0,Nuevo,0
295,19,944268.031795135,3782787.4540961036,322.0,Nuevo,1
296,18,749238.6534892519,1108329.4116189007,712.0,Recurrente,0
297,65,,4771848.419671075,329.0,Nuevo,0
298,29,649003.7033210448,4656109.624976942,407.0,Recurrente,0
299,22,821647.446868225,2249324.758188565,666.0,Nuevo,0
300,54,761080.6911519801,3474964.240124891,580.0,Recurrente,1
301,49,1091945.5154149518,3592836.2235392863,427.0,Premium,0
302,26,863605.2108253033,3312808.5189886885,528.0,Nuevo,1
303,58,884400.6655188005,2339633.815385496,410.0,Recurrente,0
304,52,697030.7584693831,2194051.958474338,435.0,Premium,0
305,36,678098.4439818766,2969335.1148102656,661.0,Nuevo,0
306,65,691860.4530450947,4407274.823111238,485.0,Nuevo,0
307,33,898613.0355945742,3652320.1855133185,428.0,Nuevo,0
308,20,694753.8797949343,2555262.801496673,560.0,Recurrente,1
309,37,872443.7142241033,3926038.4527780134,814.0,Recurrente,0
310,41,1318850.1996613597,-418251.14475609036,748.0,Premium,0
311,50,1017781.1758579231,4378518.840446524,403.0,Recurrente,0
312,41,718494.1169580397,912343.4654662805,,Recurrente,0
313,69,1100303.4805409862,2565070.8703162414,523.0,Nuevo,0
314,28,697981.1567446121,1656396.1264486273,790.0,Nuevo,0
315,66,290468.8662055365,1446382.229134913,772.0,Nuevo,0
316,25,547978.422270649,4392992.144854223,309.0,Nuevo,0
317,53,332302.0197435361,2438758.55842573,704.0,Nuevo,0
318,55,712121.6289896729,3415804.658076859,601.0,Nuevo,1
319,57,804604.594797388,2943695.3053449793,530.0,Nuevo,1
320,37,1219109.3280688208,3572448.992667746,365.0,Premium,0
321,52,881731.8434410407,3092186.2692723065,411.0,Premium,0
322,65,745224.8677977839,1460409.3309737165,312.0,Premium,1
323,42,1007351.3952958724,4195520.183336568,692.0,Premium,0
324,52,247216.17274802877,2407492.100206425,799.0,Nuevo,1
325,42,858903.6395271415,1132101.7216082988,533.0,Premium,0
326,46,992716.2984717417,2486261.806840905,613.0,Nuevo,0
327,35,430353.43855503964,4800911.748761173,311.0,Premium,1
328,63,1085938.5108017323,4020266.0905361916,508.0,Recurrente,1
329,35,884624.1018736035,2581617.438710569,313.0,Premium,0
330,19,696178.0215247996,2580890.7548178853,717.0,Premium,0
331,52,958195.4665265712,2614037.938539141,736.0,Nuevo,0
332,33,1367673.2144510988,5492097.580273009,676.0,Premium,0
333,58,845466.5637646238,3458322.542677864,319.0,Recurrente,0
334,53,862055.1465750841,3516049.9766292837,369.0,Nuevo,0
335,50,685159.775114939,4236340.14483821,510.0,Nuevo,1
336,21,587538.907633802,3286546.990831816,400.0,Premium,0
337,50,1007583.9541360614,2689149.425015156,431.0,Nuevo,0
338,31,585979.0435227832,2764380.181098026,680.0,Nuevo,0
339,38,817891.5593048481,2914078.4887031233,431.0,Nuevo,0
340,65,680585.6383087209,2955333.31618819,319.0,Nuevo,0
341,37,919744.956436598,3873155.452364376,835.0,Nuevo,0
342,25,883415.5263217371,3062335.0629687593,526.0,Nuevo,0
343,24,,3879168.092658695,453.0,Recurrente,1
344,20,672495.9002863133,2903140.1038697013,768.0,Premium,1
345,34,732531.2661766572,3094362.2283793087,704.0,Recurrente,0
346,50,,602159.1785614709,501.0,Nuevo,1
347,65,688926.6849809721,4099593.2096429775,337.0,Nuevo,0
348,29,894325.1232612131,3415786.1710775914,487.0,Premium,0
349,68,989247.154161338,20000000.0,356.0,Recurrente,0
350,39,569458.6689555936,-475506.45383242704,319.0,Premium,0
351,39,1017401.4800264151,5506049.645736873,572.0,Recurrente,0
352,63,1138909.4647012376,2832492.4462137916,418.0,Nuevo,1
353,47,903358.7258059252,4329819.380085019,815.0,Premium,0
354,55,1269198.9531395165,1752112.887449363,520.0,Premium,1
355,55,606552.7002241068,3735328.6860750834,825.0,Nuevo,0
356,62,488836.32417214575,1735901.3241916127,814.0,Premium,0
357,68,355319.9377739304,2251477.2471650336,635.0,Recurrente,1
358,25,1174011.0778722959,5296837.6246401435,354.0,Recurrente,0
359,44,963591.4140885144,2771181.1190839843,799.0,Recurrente,0
360,44,786103.8322723862,3260919.4478156674,835.0,Recurrente,0
361,51,869992.156579955,4044081.276826505,461.0,Nuevo,0
362,38,,3594818.2655671258,458.0,Premium,0
363,47,1411437.9949042066,3180502.6861722916,487.0,Recurrente,0
364,50,,3437953.2029594705,359.0,Nuevo,0
365,45,827348.6986512232,5884098.7022859305,,Premium,1
366,64,981441.655974673,2930857.4435596974,510.0,Premium,0
367,50,920252.3079341783,3241318.856057961,705.0,Nuevo,0
368,22,855971.0060697829,4260785.275209134,408.0,Nuevo,0
369,65,602381.386138672,4326631.119549581,375.0,Recurrente,1
370,36,917867.0892839989,4424436.366672456,841.0,Premium,0
371,21,1270506.1241187584,3766476.2664350215,613.0,Premium,0
372,52,1136355.0115387444,1628394.1047234198,416.0,Nuevo,0
373,66,,4960117.838761315,318.0,Premium,0
374,34,672196.0808922037,1624385.5283775744,731.0,Recurrente,1
375,61,552598.7949353547,3363162.55828684,649.0,Premium,0
376,45,768553.269975088,2094868.9799767705,482.0,Nuevo,0
377,47,813931.2280721737,2923033.9840884088,412.0,Nuevo,0
378,46,1073547.8796177371,3394514.8923641765,482.0,Recurrente,0
379,63,376883.84257129516,3385628.6585403276,780.0,Recurrente,1
380,23,1182387.5798651534,3506304.9050823417,445.0,Premium,1
381,52,760498.0253552527,4936453.522870377,412.0,Premium,0
382,58,693279.732513145,3544241.161816776,775.0,Nuevo,1
383,54,546973.9061849581,2707012.0376512217,602.0,Recurrente,0
384,41,386285.83203355764,4156904.601946029,417.0,Recurrente,0
385,46,1005792.6459904786,4427364.586709568,460.0,Recurrente,0
386,66,818329.491797101,1526870.621835609,700.0,Premium,0
387,63,477509.77506473655,3716880.08381983,497.0,Recurrente,0
388,48,476230.30698409595,3841407.290773078,559.0,Nuevo,1
389,52,716053.8251774679,2642923.7959680096,346.0,Nuevo,0
390,50,1217255.3813223483,4650848.175973943,698.0,Premium,1
391,69,735102.1621590988,2819933.295560968,377.0,Premium,0
392,38,424214.26172047347,3150691.744165851,423.0,Recurrente,1
393,49,738564.2339785139,2792313.8108593565,374.0,Premium,0
394,40,731819.1075630824,3018694.8570977612,436.0,Nuevo,0
395,50,125778.33926460706,1684469.8957257578,699.0,Recurrente,0
396,20,786426.283370547,1271938.9408868467,804.0,Nuevo,1
397,35,742266.3674478305,4913406.075869966,799.0,Recurrente,0
398,42,974051.5912033545,1983646.3820180066,437.0,Premium,1
399,59,1262239.0237363363,1810329.1806524314,349.0,Recurrente,0
400,48,1081641.2573869394,415931.8636755422,553.0,Recurrente,0
401,20,732777.8273612923,2233245.9027725975,725.0,Nuevo,1
402,57,523368.5228145824,1412292.247911002,846.0,Nuevo,0
403,63,1443339.950812465,4970418.1921636425,601.0,Recurrente,0
404,41,814804.6085036221,4211780.507211161,648.0,Premium,0
405,67,803482.3229782366,2174219.5857867314,348.0,Premium,1
406,49,793968.7282224991,5702922.96641317,373.0,Nuevo,0
407,64,849521.1901919637,4178118.584389913,560.0,Premium,1
408,39,763909.8970190143,2610202.339789653,655.0,Nuevo,0
409,40,656584.4982799409,713.14215171244,559.0,Premium,1
410,19,663285.264689902,5749131.08710889,594.0,Recurrente,1
411,44,,1332513.0398836848,612.0,Nuevo,0
412,59,664143.8072165587,1025521.5036517298,481.0,Nuevo,0
413,19,621788.5543307089,4227084.518411568,663.0,Recurrente,0
414,43,826607.5569229742,5927702.887607127,487.0,Nuevo,0
415,34,736255.6956447862,4661127.382212622,842.0,Premium,0
416,57,1175998.247145672,3676690.944062832,847.0,Premium,0
417,50,137257.54790174705,3713705.209998343,707.0,Nuevo,0
418,26,1072876.7129806154,4024098.670536369,713.0,Premium,0
419,60,1111521.2981244072,3910714.3077441184,,Nuevo,0
420,65,281652.44189796265,3337429.708763251,519.0,Recurrente,0
421,56,714328.1014799128,3125041.324742251,462.0,Nuevo,1
422,46,,2924888.2465205733,519.0,Recurrente,0
423,59,448122.0763205447,2095242.4933599886,569.0,Premium,0
424,43,605545.8281022812,2663189.9077598713,699.0,Recurrente,0
425,52,522356.03863354283,968451.8229655374,481.0,Premium,1
426,67,1238067.6108559058,2881992.4478463,504.0,Nuevo,1
427,42,,1813690.671418899,,Premium,1
428,41,,1675692.819341075,549.0,Nuevo,1
429,30,980418.0160108088,3215872.981384174,740.0,Nuevo,0
430,24,517737.0571956927,4670402.743613519,832.0,Recurrente,1
431,53,668869.9334300566,4101979.9272027756,495.0,Recurrente,0
432,62,922343.6403069795,1115399.2756521876,818.0,Recurrente,0
433,37,494468.0477770137,1812446.2361155949,,Recurrente,1
434,18,978249.607543097,4128925.425585859,698.0,Premium,0
435,25,739918.6504604663,1821015.1277540284,502.0,Premium,0
436,63,50000000.0,2730440.2200035704,447.0,Premium,0
437,33,977739.9920508729,3660062.518829462,771.0,Nuevo,0
438,31,911065.82787151,1837986.6541636377,498.0,Premium,0
439,29,709758.45854523,3126450.607375152,725.0,Premium,0
440,68,1089832.450841062,1399169.4060981546,791.0,Premium,0
441,40,529734.1681000257,2278358.8272585436,441.0,Recurrente,0
442,32,953983.901736066,3383738.3209710442,612.0,Premium,1
